                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
